#TYPE Selected.System.IO.DirectoryInfo
"FullName","Length"
"D:\touchpointe\kovalam-hms\app\api\laboratory",
"D:\touchpointe\kovalam-hms\app\api\logs",
"D:\touchpointe\kovalam-hms\app\api\manufacturers",
"D:\touchpointe\kovalam-hms\app\api\medicine-categories",
"D:\touchpointe\kovalam-hms\app\api\medicine-groups",
"D:\touchpointe\kovalam-hms\app\api\medicines",
"D:\touchpointe\kovalam-hms\app\api\patients",
"D:\touchpointe\kovalam-hms\app\api\payment-methods",
"D:\touchpointe\kovalam-hms\app\api\prescriptions",
"D:\touchpointe\kovalam-hms\app\api\procedures",
"D:\touchpointe\kovalam-hms\app\api\reports",
"D:\touchpointe\kovalam-hms\app\api\settings",
"D:\touchpointe\kovalam-hms\app\api\stock",
"D:\touchpointe\kovalam-hms\app\api\suppliers",
"D:\touchpointe\kovalam-hms\app\api\users",
"D:\touchpointe\kovalam-hms\app\api\visits",
"D:\touchpointe\kovalam-hms\app\api\admin\logs",
"D:\touchpointe\kovalam-hms\app\api\admin\logs\route.ts","1984"
"D:\touchpointe\kovalam-hms\app\api\auth\[...nextauth]",
"D:\touchpointe\kovalam-hms\app\api\auth\[...nextauth]\route.ts","392"
"D:\touchpointe\kovalam-hms\app\api\billing\medicine",
"D:\touchpointe\kovalam-hms\app\api\billing\procedure",
"D:\touchpointe\kovalam-hms\app\api\billing\medicine\[billId]",
"D:\touchpointe\kovalam-hms\app\api\billing\medicine\route.ts","7346"
"D:\touchpointe\kovalam-hms\app\api\billing\medicine\[billId]\route.ts","10339"
"D:\touchpointe\kovalam-hms\app\api\billing\procedure\[billId]",
"D:\touchpointe\kovalam-hms\app\api\billing\procedure\route.ts","4467"
"D:\touchpointe\kovalam-hms\app\api\billing\procedure\[billId]\route.ts","6256"
"D:\touchpointe\kovalam-hms\app\api\billing-staff\[id]",
"D:\touchpointe\kovalam-hms\app\api\billing-staff\route.ts","2828"
"D:\touchpointe\kovalam-hms\app\api\billing-staff\[id]\route.ts","3687"
"D:\touchpointe\kovalam-hms\app\api\db-warmup\route.ts","380"
"D:\touchpointe\kovalam-hms\app\api\doctors\route.ts","942"
"D:\touchpointe\kovalam-hms\app\api\expenses\[id]",
"D:\touchpointe\kovalam-hms\app\api\expenses\route.ts","3238"
"D:\touchpointe\kovalam-hms\app\api\expenses\[id]\route.ts","2983"
"D:\touchpointe\kovalam-hms\app\api\health\route.ts","422"
"D:\touchpointe\kovalam-hms\app\api\lab-tests\[id]",
"D:\touchpointe\kovalam-hms\app\api\lab-tests\route.ts","2081"
"D:\touchpointe\kovalam-hms\app\api\lab-tests\[id]\route.ts","2696"
"D:\touchpointe\kovalam-hms\app\api\laboratory\bills",
"D:\touchpointe\kovalam-hms\app\api\laboratory\notifications",
"D:\touchpointe\kovalam-hms\app\api\laboratory\bills\latest",
"D:\touchpointe\kovalam-hms\app\api\laboratory\bills\route.ts","10228"
"D:\touchpointe\kovalam-hms\app\api\laboratory\bills\latest\route.ts","1548"
"D:\touchpointe\kovalam-hms\app\api\laboratory\notifications\subscribe",
"D:\touchpointe\kovalam-hms\app\api\laboratory\notifications\subscribe\route.ts","1383"
"D:\touchpointe\kovalam-hms\app\api\logs\client",
"D:\touchpointe\kovalam-hms\app\api\logs\client\route.ts","2505"
"D:\touchpointe\kovalam-hms\app\api\manufacturers\[id]",
"D:\touchpointe\kovalam-hms\app\api\manufacturers\route.ts","2528"
"D:\touchpointe\kovalam-hms\app\api\manufacturers\[id]\route.ts","1825"
"D:\touchpointe\kovalam-hms\app\api\medicine-categories\[id]",
"D:\touchpointe\kovalam-hms\app\api\medicine-categories\route.ts","2554"
"D:\touchpointe\kovalam-hms\app\api\medicine-categories\[id]\route.ts","1838"
"D:\touchpointe\kovalam-hms\app\api\medicine-groups\[id]",
"D:\touchpointe\kovalam-hms\app\api\medicine-groups\route.ts","2541"
"D:\touchpointe\kovalam-hms\app\api\medicine-groups\[id]\route.ts","1822"
"D:\touchpointe\kovalam-hms\app\api\medicines\[id]",
"D:\touchpointe\kovalam-hms\app\api\medicines\route.ts","3018"
"D:\touchpointe\kovalam-hms\app\api\medicines\[id]\route.ts","3128"
"D:\touchpointe\kovalam-hms\app\api\patients\[id]",
"D:\touchpointe\kovalam-hms\app\api\patients\route.ts","4404"
"D:\touchpointe\kovalam-hms\app\api\patients\[id]\visits",
"D:\touchpointe\kovalam-hms\app\api\patients\[id]\route.ts","7662"
"D:\touchpointe\kovalam-hms\app\api\patients\[id]\visits\route.ts","2729"
"D:\touchpointe\kovalam-hms\app\api\payment-methods\[id]",
"D:\touchpointe\kovalam-hms\app\api\payment-methods\route.ts","2593"
"D:\touchpointe\kovalam-hms\app\api\payment-methods\[id]\route.ts","3487"
"D:\touchpointe\kovalam-hms\app\api\prescriptions\route.ts","5371"
"D:\touchpointe\kovalam-hms\app\api\procedures\[id]",
"D:\touchpointe\kovalam-hms\app\api\procedures\route.ts","2101"
"D:\touchpointe\kovalam-hms\app\api\procedures\[id]\route.ts","2722"
"D:\touchpointe\kovalam-hms\app\api\reports\route.ts","4140"
"D:\touchpointe\kovalam-hms\app\api\settings\backup",
"D:\touchpointe\kovalam-hms\app\api\settings\lab-notifications",
"D:\touchpointe\kovalam-hms\app\api\settings\op-charge",
"D:\touchpointe\kovalam-hms\app\api\settings\backup\route.ts","22423"
"D:\touchpointe\kovalam-hms\app\api\settings\lab-notifications\route.ts","2475"
"D:\touchpointe\kovalam-hms\app\api\settings\op-charge\route.ts","2113"
"D:\touchpointe\kovalam-hms\app\api\stock\batch",
"D:\touchpointe\kovalam-hms\app\api\stock\low",
"D:\touchpointe\kovalam-hms\app\api\stock\transactions",
"D:\touchpointe\kovalam-hms\app\api\stock\transfer",
"D:\touchpointe\kovalam-hms\app\api\stock\[id]",
"D:\touchpointe\kovalam-hms\app\api\stock\route.ts","6672"
"D:\touchpointe\kovalam-hms\app\api\stock\batch\[id]",
"D:\touchpointe\kovalam-hms\app\api\stock\batch\[id]\route.ts","5044"
"D:\touchpointe\kovalam-hms\app\api\stock\low\route.ts","2599"
"D:\touchpointe\kovalam-hms\app\api\stock\transactions\route.ts","2029"
"D:\touchpointe\kovalam-hms\app\api\stock\transfer\route.ts","4878"
"D:\touchpointe\kovalam-hms\app\api\stock\[id]\route.ts","3114"
"D:\touchpointe\kovalam-hms\app\api\suppliers\[id]",
"D:\touchpointe\kovalam-hms\app\api\suppliers\route.ts","2496"
"D:\touchpointe\kovalam-hms\app\api\suppliers\[id]\route.ts","1805"
"D:\touchpointe\kovalam-hms\app\api\users\[id]",
"D:\touchpointe\kovalam-hms\app\api\users\route.ts","2274"
"D:\touchpointe\kovalam-hms\app\api\users\[id]\route.ts","2601"
"D:\touchpointe\kovalam-hms\app\api\visits\[id]",
"D:\touchpointe\kovalam-hms\app\api\visits\route.ts","14366"
"D:\touchpointe\kovalam-hms\app\api\visits\[id]\route.ts","7978"
"D:\touchpointe\kovalam-hms\app\doctor\dashboard",
"D:\touchpointe\kovalam-hms\app\doctor\patients",
"D:\touchpointe\kovalam-hms\app\doctor\layout.tsx","208"
"D:\touchpointe\kovalam-hms\app\doctor\dashboard\page.tsx","4020"
"D:\touchpointe\kovalam-hms\app\doctor\patients\[id]",
"D:\touchpointe\kovalam-hms\app\doctor\patients\page.tsx","4835"
"D:\touchpointe\kovalam-hms\app\doctor\patients\[id]\consultation",
"D:\touchpointe\kovalam-hms\app\doctor\patients\[id]\page.tsx","5480"
"D:\touchpointe\kovalam-hms\app\doctor\patients\[id]\consultation\page.tsx","48078"
"D:\touchpointe\kovalam-hms\app\frontdesk\dashboard",
"D:\touchpointe\kovalam-hms\app\frontdesk\expenses",
"D:\touchpointe\kovalam-hms\app\frontdesk\lab-billing",
"D:\touchpointe\kovalam-hms\app\frontdesk\lab-registration",
"D:\touchpointe\kovalam-hms\app\frontdesk\medicine-billing",
"D:\touchpointe\kovalam-hms\app\frontdesk\patients",
"D:\touchpointe\kovalam-hms\app\frontdesk\payment-methods",
"D:\touchpointe\kovalam-hms\app\frontdesk\procedure-billing",
"D:\touchpointe\kovalam-hms\app\frontdesk\register",
"D:\touchpointe\kovalam-hms\app\frontdesk\reports",
"D:\touchpointe\kovalam-hms\app\frontdesk\visit",
"D:\touchpointe\kovalam-hms\app\frontdesk\layout.tsx","211"
"D:\touchpointe\kovalam-hms\app\frontdesk\dashboard\page.tsx","8485"
"D:\touchpointe\kovalam-hms\app\frontdesk\expenses\page.tsx","8964"
"D:\touchpointe\kovalam-hms\app\frontdesk\lab-billing\lab-only",
"D:\touchpointe\kovalam-hms\app\frontdesk\lab-billing\[visitId]",
"D:\touchpointe\kovalam-hms\app\frontdesk\lab-billing\page.tsx","9096"
"D:\touchpointe\kovalam-hms\app\frontdesk\lab-billing\lab-only\[patientId]",
"D:\touchpointe\kovalam-hms\app\frontdesk\lab-billing\lab-only\[patientId]\page.tsx","25312"
"D:\touchpointe\kovalam-hms\app\frontdesk\lab-billing\[visitId]\page.tsx","26988"
"D:\touchpointe\kovalam-hms\app\frontdesk\lab-registration\page.tsx","13549"
"D:\touchpointe\kovalam-hms\app\frontdesk\medicine-billing\[visitId]",
"D:\touchpointe\kovalam-hms\app\frontdesk\medicine-billing\page.tsx","179"
"D:\touchpointe\kovalam-hms\app\frontdesk\medicine-billing\[visitId]\page.tsx","204"
"D:\touchpointe\kovalam-hms\app\frontdesk\patients\[id]",
"D:\touchpointe\kovalam-hms\app\frontdesk\patients\[id]\page.tsx","56608"
"D:\touchpointe\kovalam-hms\app\frontdesk\payment-methods\page.tsx","191"
"D:\touchpointe\kovalam-hms\app\frontdesk\procedure-billing\[visitId]",
"D:\touchpointe\kovalam-hms\app\frontdesk\procedure-billing\page.tsx","3929"
"D:\touchpointe\kovalam-hms\app\frontdesk\procedure-billing\[visitId]\page.tsx","23873"
"D:\touchpointe\kovalam-hms\app\frontdesk\register\page.tsx","10776"
"D:\touchpointe\kovalam-hms\app\frontdesk\reports\page.tsx","175"
"D:\touchpointe\kovalam-hms\app\frontdesk\visit\page.tsx","49743"
"D:\touchpointe\kovalam-hms\app\laboratory\dashboard",
"D:\touchpointe\kovalam-hms\app\laboratory\layout.tsx","339"
"D:\touchpointe\kovalam-hms\app\laboratory\dashboard\page.tsx","397"
"D:\touchpointe\kovalam-hms\app\pharmacy\billing",
"D:\touchpointe\kovalam-hms\app\pharmacy\dashboard",
"D:\touchpointe\kovalam-hms\app\pharmacy\manufacturers",
"D:\touchpointe\kovalam-hms\app\pharmacy\medicine-categories",
"D:\touchpointe\kovalam-hms\app\pharmacy\medicine-groups",
"D:\touchpointe\kovalam-hms\app\pharmacy\stock",
"D:\touchpointe\kovalam-hms\app\pharmacy\store-stock",
"D:\touchpointe\kovalam-hms\app\pharmacy\suppliers",
"D:\touchpointe\kovalam-hms\app\pharmacy\layout.tsx","210"
"D:\touchpointe\kovalam-hms\app\pharmacy\billing\[visitId]",
"D:\touchpointe\kovalam-hms\app\pharmacy\billing\page.tsx","3818"
"D:\touchpointe\kovalam-hms\app\pharmacy\billing\[visitId]\page.tsx","34722"
"D:\touchpointe\kovalam-hms\app\pharmacy\dashboard\page.tsx","5176"
"D:\touchpointe\kovalam-hms\app\pharmacy\manufacturers\page.tsx","5795"
"D:\touchpointe\kovalam-hms\app\pharmacy\medicine-categories\page.tsx","5698"
"D:\touchpointe\kovalam-hms\app\pharmacy\medicine-groups\page.tsx","5576"
"D:\touchpointe\kovalam-hms\app\pharmacy\stock\[medicineId]",
"D:\touchpointe\kovalam-hms\app\pharmacy\stock\page.tsx","21619"
"D:\touchpointe\kovalam-hms\app\pharmacy\stock\[medicineId]\page.tsx","30467"
"D:\touchpointe\kovalam-hms\app\pharmacy\store-stock\[medicineId]",
"D:\touchpointe\kovalam-hms\app\pharmacy\store-stock\page.tsx","21355"
"D:\touchpointe\kovalam-hms\app\pharmacy\store-stock\[medicineId]\page.tsx","30367"
"D:\touchpointe\kovalam-hms\app\pharmacy\suppliers\page.tsx","5642"
